page,x,y,width,height,stroke_color,fill_color,line_width
1,261.77,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,282.19,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,302.6,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,323.02,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,343.43,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,363.85,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,384.26,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,404.68,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,425.09,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,445.51,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,465.92,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,486.34,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,506.75,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,527.17,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,547.58,277.5,20.42,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,27.0,266.5,30.62,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,57.62,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,78.04,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,98.45,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,118.87,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,139.28,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,159.7,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,180.11,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,200.53,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,220.94,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,241.36,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,261.77,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,282.19,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,302.6,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,323.02,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,343.43,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,363.85,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,384.26,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,404.68,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,425.09,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,445.51,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,465.92,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,486.34,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,506.75,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,527.17,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,547.58,266.5,20.42,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,25.0,249.5,545.0,15.0,0 G,0 g,0.5
1,27.0,251.5,541.0,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,25.0,142.5,272.5,107.0,0 G,0 g,0.5
1,27.0,236.5,268.5,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,27.0,225.0,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,127.69,225.0,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,161.25,225.0,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,261.94,225.0,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,213.5,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,127.69,213.5,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,161.25,213.5,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,261.94,213.5,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,202.0,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,127.69,202.0,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,161.25,202.0,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,261.94,202.0,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,190.5,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,127.69,190.5,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,161.25,190.5,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,261.94,190.5,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,179.0,100.69,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,127.69,179.0,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,161.25,179.0,134.25,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,167.5,234.94,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,261.94,167.5,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,156.0,234.94,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,261.94,156.0,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,144.5,234.94,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,261.94,144.5,33.56,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,297.5,142.5,272.5,107.0,0 G,0 g,0.5
1,299.5,236.5,89.5,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,389.0,236.5,44.75,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,433.75,236.5,134.25,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
1,299.5,225.5,134.25,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,433.75,225.5,134.25,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,299.5,214.0,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,389.0,214.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,433.75,214.0,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,523.25,214.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,299.5,202.5,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,389.0,202.5,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,433.75,202.5,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,523.25,202.5,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,299.5,191.0,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,389.0,191.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,433.75,191.0,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,523.25,191.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,299.5,180.0,268.5,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,299.5,168.5,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,389.0,168.5,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,433.75,168.5,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,523.25,168.5,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,299.5,157.0,223.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,523.25,157.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,299.5,144.5,223.75,12.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,523.25,144.5,44.75,12.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,25.0,81.5,545.0,61.0,0 G,0 g,0.5
1,27.0,129.5,541.0,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,27.0,118.0,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,252.42,118.0,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,297.5,118.0,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,522.92,118.0,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,106.5,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,252.42,106.5,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,297.5,106.5,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,522.92,106.5,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,95.0,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,252.42,95.0,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,297.5,95.0,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,522.92,95.0,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,27.0,83.5,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,252.42,83.5,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,297.5,83.5,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,522.92,83.5,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,25.0,542.0,545.0,274.0,0 G,0 g,0.5
2,27.0,802.0,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,790.0,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,778.0,22.33,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,49.33,778.0,32.48,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,81.81,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,117.34,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,152.86,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,188.39,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,223.91,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,259.44,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,294.96,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,330.49,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,366.01,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,401.54,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,437.06,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,472.59,778.0,34.51,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,507.1,778.0,60.9,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,766.0,22.33,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,49.33,766.0,16.24,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,65.57,766.0,16.24,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,81.81,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,100.08,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,117.34,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,135.61,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,152.86,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,171.13,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,188.39,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,206.66,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,223.91,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,242.18,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,259.44,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,277.71,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,294.96,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,313.23,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,330.49,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,348.76,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,366.01,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,384.28,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,401.54,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,419.81,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,437.06,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,455.33,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,472.59,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,489.84,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,507.1,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,527.4,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,547.7,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,754.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,49.33,754.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,65.57,754.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,81.81,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,100.08,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,117.34,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,135.61,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,152.86,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,171.13,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,188.39,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,206.66,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,223.91,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,242.18,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,259.44,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,277.71,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,294.96,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,313.23,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,330.49,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,348.76,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,366.01,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,384.28,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,401.54,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,419.81,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,437.06,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,455.33,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,472.59,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,489.84,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,507.1,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,527.4,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,547.7,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,743.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,49.33,743.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,65.57,743.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,81.81,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,100.08,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,117.34,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,135.61,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,152.86,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,171.13,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,188.39,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,206.66,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,223.91,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,242.18,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,259.44,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,277.71,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,294.96,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,313.23,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,330.49,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,348.76,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,366.01,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,384.28,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,401.54,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,419.81,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,437.06,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,455.33,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,472.59,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,489.84,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,507.1,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,527.4,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,547.7,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,731.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,49.33,731.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,65.57,731.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,81.81,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,100.08,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,117.34,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,135.61,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,152.86,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,171.13,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,188.39,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,206.66,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,223.91,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,242.18,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,259.44,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,277.71,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,294.96,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,313.23,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,330.49,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,348.76,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,366.01,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,384.28,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,401.54,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,419.81,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,437.06,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,455.33,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,472.59,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,489.84,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,507.1,731.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,527.4,731.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,547.7,731.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,712.5,22.33,19.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,49.33,712.5,16.24,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,65.57,712.5,16.24,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,81.81,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,100.08,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,117.34,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,135.61,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,152.86,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,171.13,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,188.39,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,206.66,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,223.91,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,242.18,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,259.44,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,277.71,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,294.96,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,313.23,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,330.49,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,348.76,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,366.01,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,384.28,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,401.54,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,419.81,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,437.06,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,455.33,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,472.59,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,489.84,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,507.1,712.5,20.3,19.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,527.4,712.5,20.3,19.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,547.7,712.5,20.3,19.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,701.5,22.33,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,49.33,701.5,16.24,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,65.57,701.5,16.24,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,81.81,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,100.08,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,117.34,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,135.61,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,152.86,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,171.13,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,188.39,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,206.66,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,223.91,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,242.18,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,259.44,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,277.71,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,294.96,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,313.23,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,330.49,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,348.76,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,366.01,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,384.28,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,401.54,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,419.81,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,437.06,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,455.33,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,472.59,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,489.84,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,507.1,701.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,527.4,701.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,547.7,701.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27.0,690.5,22.33,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,49.33,690.5,32.48,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,81.81,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,117.34,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,152.86,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,188.39,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
