page,x,y,text,font,font_size
2,557.66,456.0,72,F1,7.5
2,36.5,445.25,8,F1,6.0
2,182.49,445.0,4,F2,7.0
2,214.13,445.0,66,F2,7.0
2,253.55,445.0,4,F2,7.0
2,537.36,444.5,74,F1,7.5
2,557.66,444.5,74,F1,7.5
2,36.5,433.75,9,F1,6.0
2,182.49,433.5,2,F2,7.0
2,218.02,433.5,5,F2,7.0
2,249.65,433.5,69,F2,7.0
2,289.07,433.5,2,F2,7.0
2,537.36,433.0,78,F1,7.5
2,557.66,433.0,78,F1,7.5
2,34.83,422.25,10,F1,6.0
2,253.55,422.0,6,F2,7.0
2,285.18,422.0,70,F2,7.0
2,324.6,422.0,2,F2,7.0
2,537.36,421.5,78,F1,7.5
2,557.66,421.5,78,F1,7.5
2,34.83,410.75,11,F1,6.0
2,289.07,410.5,4,F2,7.0
2,320.7,410.5,88,F2,7.0
2,537.36,410.0,92,F1,7.5
2,557.66,410.0,92,F1,7.5
2,34.83,399.25,12,F1,6.0
2,289.07,399.0,2,F2,7.0
2,324.6,399.0,6,F2,7.0
2,356.23,399.0,78,F2,7.0
2,537.36,398.5,86,F1,7.5
2,557.66,398.5,86,F1,7.5
2,34.83,387.75,13,F1,6.0
2,360.12,387.5,8,F2,7.0
2,391.75,387.5,64,F2,7.0
2,431.17,387.5,1,F2,7.0
2,537.36,387.0,73,F1,7.5
2,557.66,387.0,73,F1,7.5
2,34.83,376.25,14,F1,6.0
2,360.12,376.0,1,F2,7.0
2,395.65,376.0,8,F2,7.0
2,427.28,376.0,57,F2,7.0
2,466.7,376.0,2,F2,7.0
2,537.36,375.5,68,F1,7.5
2,557.66,375.5,68,F1,7.5
2,34.27,364.25,15,F1,7.0
2,431.17,364.5,6,F2,7.0
2,462.81,364.5,51,F2,7.0
2,501.21,364.5,1,F2,7.0
2,537.36,364.0,58,F1,7.5
2,557.66,364.0,58,F1,7.5
2,34.83,353.25,16,F1,6.0
2,466.7,353.0,8,F2,7.0
2,497.32,353.0,51,F2,7.0
2,537.36,352.5,59,F1,7.5
2,557.66,352.5,59,F1,7.5
2,34.83,341.75,17,F1,6.0
2,466.7,341.5,1,F2,7.0
2,497.32,341.5,23,F2,7.0
2,537.36,341.0,24,F1,7.5
2,557.66,341.0,24,F1,7.5
2,34.83,330.25,18,F1,6.0
2,501.21,330.0,5,F2,7.0
2,541.53,329.5,5,F1,7.5
2,561.83,329.5,5,F1,7.5
2,34.83,318.75,19,F1,6.0
2,501.21,318.5,1,F2,7.0
2,541.53,318.0,1,F1,7.5
2,561.83,318.0,1,F1,7.5
2,34.83,308.0,20,F1,6.0
2,34.83,298.0,21,F1,6.0
2,31.33,288.0,>=22,F1,6.0
2,31.0,277.5,Total,F1,6.0
2,55.5,277.0,0,F1,7.0
2,69.8,277.0,16,F1,7.0
2,104.82,277.0,53,F1,7.0
2,140.34,277.0,52,F1,7.0
2,175.87,277.0,68,F1,7.0
2,211.39,277.0,78,F1,7.0
2,246.92,277.0,79,F1,7.0
2,282.44,277.0,78,F1,7.0
2,317.97,277.0,96,F1,7.0
2,353.49,277.0,87,F1,7.0
2,389.02,277.0,72,F1,7.0
2,424.54,277.0,64,F1,7.0
2,460.07,277.0,62,F1,7.0
2,494.58,277.0,81,F1,7.0
2,531.71,277.0,922,F1,7.0
2,552.01,277.0,922,F1,7.0
2,274.74,258.0,Disclaimer,F1,9.0
2,27.0,230.0," Though all the efforts have been made to ensure the accuracy and currency of the content on this website \(https://udiseplus.gov.in/ \) the same should not be construed as a statement of law or used for any legal purposes. In case of any ambiguity or doubts, users are advised to verify/check with the appropriate Government Functionary/Authority and/or other source\(s\) and to obtain appropriate professional advice. As per Section 79 of the Information Technology Act 2000\(as amended Act 2008\),This Report is based on voluntary uploading of data by the schools having active UDISE+ codes in a reference year, with 30th September as the reference date, using specially designed data collection formats \(DCF\).The UDISE+ code of a school is allotted by the State/UT  Government where the school is located. The responsibility for the accuracy of the data filled in the DCFs rests with the concerned Nodal Officers,namely Principal/ Vice-Principal/ Head Master/ Head Teacher/ Senior most teacher at the school level, Cluster Resource Officer at the cluster level, Block Education Officer for the  block level District Education Officer at the district level and State MIS coordinator at the Samagra Siksha SPD Office at the State level. The Ministry of Education, therefore, assumes no responsibility or liability for any errors or omissions in the data and indicators reported in the document.Inclusion of name of a school in any of the lists in the portal https://udiseplus.gov.in or any of the reports generated in the portal does not confer the status of recognition to the school by the Ministry of Education, Govt. of India.",F2,7.0
2,50.0,20.0,Page 2,F2,9.0
2,450.0,820.0,Academic Year : 2022-23,F1,9.0
2,20.0,20.0,Generated On : 30 December 2024 11:29:01 PM\( https://src.udiseplus.gov.in\),F1,8.0
